
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (NULL, '5', '40', '40', '80', '160', '10');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (6, '中国大陆', '中国大陆', '公务舱', '天合联盟精英', '1000',300);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '6', '40', '60', '100', '200', '20');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '6', '40', '40', '80', '160', '40');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (7, '兰州', '乌鲁木齐', '头等舱', '南航明珠金卡会员', '1000',-3);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '7', '60', '60', '60', '120', '40');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '7', '43', '43', '43', '129', '20');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (8, '兰州', '中国大陆', '经济舱', '留学生', '1000', 150);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '8', '40', '60', '100', '200', '30');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (9, '中国大陆', '中国大陆', '经济舱', '留学生', '1000', 0);
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (10, '兰州', '美国', '头等舱', '留学生', '1000', 8000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '10', '40', '60', '100', '100', '44');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '10', '40', '40', '80', '160', '42');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '10', '40', '60', '100', '100', '24');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '10', '40', '40', '80', '160', '23');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (11, '美国', '中国大陆', '公务舱', '南航明珠金卡会员', '1000', 5000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '11', '40', '60', '100', '120', '42');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '11', '40', '40', '80', '160', '42');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '11', '40', '40', '80', '160', '42');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '11', '40', '60', '100', '100', '44');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '11', '40', '40', '80', '120', '42');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (12, '美国', '乌鲁木齐', '经济舱', '南航明珠银卡会员', '1000',7000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '12', '40', '60', '100', '120', '33');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '12', '40', '40', '80', '120', '33');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '12', '40', '40', '80', '160', '33');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '12', '40', '60', '100', '100', '44');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '12', '40', '40', '80', '120', '22');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (13, '美国', '乌鲁木齐', '经济舱', '儿童', '',2000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '13', '40', '40', '80', '120', '32');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '13', '40', '40', '80', '120', '15');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '13', '40', '40', '80', '120', '15');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (14, '中国大陆', '美国', '不占座婴儿', '', '',-3);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '14', '40', '40', '80', '160', '10');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (15, '中国大陆', '美国', '不占座婴儿', '', '',0);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '15', '40', '40', '80', '100', '10');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (16, '新加坡', '中国大陆', '公务舱', '天合联盟精英', '1000',0);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '16', '40', '60', '100', '100', '20');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '16', '40', '40', '80', '120', '30');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (17, '兰州', '迪拜', '头等舱', '南航明珠金卡会员', '1000',-4);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '17', '60', '60', '60', '120', '40');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (18, '迪拜', '中国大陆', '经济舱', '留学生', '1000', 0);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '18', '40', '60', '100', '100', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '18', '40', '60', '100', '100', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '18', '40', '60', '100', '100', '23');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (19, '迪拜', '兰州', '经济舱', '成人', '1000', 1000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '19', '40', '60', '100', '100', '30');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (20, '中国大陆', '日本', '明珠经济舱', '占座婴儿', '',-4);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '20', '40', '40', '80', '100', '10');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '20', '40', '40', '80', '160', '40');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (21, '兰州', '俄罗斯', '头等舱', '成人', '1000',1000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '21', '60', '60', '60', '180', '20');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '21', '43', '43', '43', '129', '20');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (22, '格鲁吉亚', '乌鲁木齐', '公务舱', '南航明珠银卡会员', '1000',2750);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '22', '40', '60', '100', '120', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '22', '40', '40', '80', '120', '32');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '22', '40', '40', '80', '160', '32');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '22', '40', '60', '100', '100', '32');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '22', '40', '40', '80', '120', '22');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (23, '阿塞拜疆', '乌鲁木齐', '头等舱', '儿童', '',0);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '23', '40', '40', '80', '120', '32');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '23', '40', '40', '80', '120', '15');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '23', '40', '40', '80', '120', '15');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (24, '中国大陆', '乌兹别克斯坦', '经济舱', '成人', '',-4);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '24', '40', '40', '80', '160', '33');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (25, '中国大陆', '吉尔吉斯斯坦', '不占座婴儿', '', '',0);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '25', '40', '40', '80', '100', '10');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (26, '土库曼斯坦', '中国大陆', '公务舱', '天合联盟超级精英', '1000',0);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '26', '40', '60', '100', '100', '20');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '26', '40', '40', '80', '120', '30');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (27, '兰州', '巴基斯坦', '头等舱', '南航明珠金卡会员', '1000',-3);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '27', '60', '60', '60', '320', '20');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (28, '内罗毕', '中国大陆', '头等舱', '劳务', '1000', 1000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '28', '40', '60', '100', '100', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '28', '40', '60', '100', '100', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '28', '40', '60', '100', '100', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '28', '40', '60', '100', '180', '23');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (29, '内罗毕', '兰州', '明珠经济舱', '成人', '1000', 2000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '29', '40', '60', '100', '100', '30');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (30, '内罗毕', '乌鲁木齐', '经济舱', '儿童', '1000', 8000);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '30', '40', '60', '100', '100', '30');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '30', '40', '60', '100', '100', '10');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '30', '40', '60', '100', '100', '10');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '30', '40', '60', '100', '160', '30');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (31, '其他国家', '中国大陆', '公务舱', '儿童','1000', '-4');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '31', '33', '33', '33', '99', '44');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '31', '43', '43', '43', '129', '24');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (32, '中国大陆', '其他国家', '经济舱', '劳务', '1000','3750');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '32', '33', '33', '33', '99', '24');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '32', '43', '43', '43', '129', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '32', '33', '33', '33', '99', '23');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '32', '33', '33', '103', '169', '22');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (33, '兰州', '其他国家', '明珠经济舱', '南航明珠银卡会员','1000', '0');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '33', '33', '33', '33', '99', '27');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '33', '43', '43', '43', '129', '24');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '33', '33', '33', '33', '99', '17');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (34, '中国大陆', '韩国', '经济舱', '占座婴儿', '',1750);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '34', '40', '40', '80', '120', '10');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '34', '40', '40', '80', '110', '10');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '34', '40', '40', '80', '140', '10');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (35, '韩国', '乌鲁木齐', '明珠经济舱', '成人', '',3450);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '35', '40', '40', '80', '160', '10');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '35', '40', '40', '80', '160', '30');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (36, '韩国', '中国大陆', '公务舱', '天合联盟精英', '1000',-4);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '36', '40', '60', '100', '200', '20');
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '36', '40', '40', '80', '160', '40');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (37, '兰州', '巴基斯坦', '头等舱', '南航明珠金卡会员', '1000',-2);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '37', '60', '60', '60', '-1', '20');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (38, '兰州', '中国大陆', '头等舱', '南航明珠金卡会员', '1000',-2);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '38', '60', '60', '60', '1', '0');
INSERT INTO `csair`.`t_passenger` (`pno`, `start`, `destination`, `cabin`, `type`, `fare`,`cost`) 
VALUES (39, '美国', '韩国', '头等舱', '南航明珠金卡会员', '1000',-1);
INSERT INTO `csair`.`t_luggage` (`lno`, `pno`, `sizeA`, `sizeB`, `sizeC`, `totalSize`, `weight`) 
VALUES (NULL, '39', '60', '60', '60', '1', '10');
